,термин,частота (ipm),1960-е,1970-е,1980-е,1990-е,2000-е,2010-е,2020-е
0,современный русский язык,748.91,233.4,143.8,602.2,805.2,746.8,434.3,197.9
1,русский литературный язык,357.27,368.6,256.2,366.5,415.0,338.8,180.1,56.0
2,грамматика русский язык,85.9,62.2,30.2,70.4,92.7,84.5,48.7,23.0
3,язык художественный литература,58.03,40.7,41.2,58.3,73.1,45.6,39.3,40.9
4,бессоюзный сложный предложение,16.19,6.0,10.5,12.5,17.8,20.2,3.4,0.5
5,современный литературный язык,11.07,61.0,28.4,18.0,11.3,7.2,5.3,4.2
6,язык художественный произведение,10.68,9.6,10.1,12.8,10.4,10.2,5.1,2.4
7,сравнительно исторический метод,8.77,3.6,17.0,11.0,6.2,7.4,4.8,2.4
8,история русский язык,69.46,55.1,36.6,52.5,69.2,61.8,46.8,57.4
9,состав русский язык,13.58,12.0,8.7,11.9,12.7,12.2,8.9,5.2
10,культура русский речь,27.83,20.3,11.9,9.6,12.4,27.3,22.4,9.9
11,современный тюркский язык,11.44,3.6,85.6,38.5,4.5,2.9,2.9,1.4
12,форма множественный число,18.19,47.9,26.0,20.8,18.7,13.7,11.6,8.0
13,форма прошедший время,20.49,9.6,25.2,21.2,19.0,13.0,17.4,29.2
14,русский народный говор,52.2,34.7,40.0,45.3,42.8,47.3,34.7,15.5
15,лексический значение слово,52.4,1.2,9.3,48.3,56.9,53.3,27.9,14.1
16,финно угорский язык,28.19,7.2,27.4,17.6,24.5,21.8,23.6,22.1
17,синтаксис русский язык,53.51,14.4,13.9,53.4,73.4,52.1,26.6,8.5
18,система русский язык,38.62,4.8,11.6,20.7,31.1,38.5,26.4,16.9
19,татарский литературный язык,21.6,0.0,34.0,17.1,12.3,21.4,12.0,0.5
20,современный английский язык,319.91,1.2,22.7,417.2,322.0,288.3,203.0,45.1
21,современный немецкий язык,138.46,0.0,10.0,188.4,143.3,135.9,71.4,15.0
22,тунгусо маньчжурский язык,12.35,4.8,16.5,14.5,5.0,9.6,9.3,16.0
23,узбекский литературный язык,11.18,1.2,71.4,30.7,12.4,4.3,2.2,0.0
24,лексико семантический группа,68.27,0.0,11.4,79.6,60.6,68.0,37.7,23.0
25,грамматика тюркский язык,24.46,0.0,59.0,32.6,13.4,19.8,13.7,7.5
26,второстепенный член предложение,9.86,9.6,15.2,16.2,13.5,7.7,4.4,0.5
27,форма настоящий время,12.68,7.2,20.1,15.4,9.2,6.9,11.8,16.9
28,литературный язык век,12.5,21.5,10.1,9.7,11.6,12.3,6.9,0.5
29,сравнительно исторический грамматика,16.26,0.0,9.6,11.6,12.2,14.2,12.8,6.6
30,карачаево балкарский язык,32.44,0.0,47.1,26.9,15.9,31.4,19.6,3.8
31,словарный состав язык,19.03,10.8,13.2,22.4,17.9,17.5,10.7,5.6
32,лексико семантический вариант,19.04,0.0,13.6,26.4,13.5,18.1,10.2,7.1
33,языковой картина мир,304.59,0.0,0.0,0.9,85.6,285.4,314.2,131.2
34,носитель русский язык,36.61,1.2,2.0,5.3,16.8,33.1,35.9,29.6
35,модель смысл текст,9.41,0.0,0.2,1.0,11.3,10.1,5.9,4.7
36,видо временный форма,9.72,1.2,0.3,8.6,10.5,8.4,6.9,11.8
37,система часть речь,10.19,2.4,2.1,7.1,11.6,10.1,6.0,2.8
38,наивный картина мир,12.57,0.0,0.0,0.1,10.4,13.6,9.0,7.5
39,лексико семантический поле,36.69,0.0,0.5,11.1,17.6,36.4,30.7,26.3
40,внутренний форма слово,18.39,3.6,6.4,6.7,21.1,18.7,11.3,5.6
41,норма русский язык,9.17,9.6,2.6,4.4,8.3,9.1,6.2,1.4
42,американский вариант английский,18.4,0.0,0.3,10.1,9.9,17.4,15.7,5.2
43,вариант английский язык,38.46,0.0,0.3,19.4,26.8,34.6,33.9,9.4
44,семантический структура предложение,17.08,0.0,0.3,32.9,29.2,14.9,6.6,0.0
45,семантический анализ лексика,23.69,0.0,2.0,22.8,21.8,25.1,12.4,4.7
46,языковой средство выражение,19.85,3.6,1.0,10.4,15.4,19.2,15.1,7.1
47,косвенный речевой акт,14.15,0.0,0.0,2.7,12.2,14.8,10.2,3.3
